From	To
Q5L8D3	bfs:BF9343_3874
Q5L8D2	bfs:BF9343_3875
Q5L8D1	bfs:BF9343_3876
Q5L842	bfs:BF9343_3974
Q5LCF6	bfs:BF9343_2428
Q5LBS9	bfs:BF9343_2658
Q5L8B4	bfs:BF9343_3893
Q5LI34	bfs:BF9343_0415
A0A380YZA8	bfs:BF9343_1660
Q5L8D4	bfs:BF9343_3873
Q5L8C7	bfs:BF9343_3880
Q5L8B9	bfs:BF9343_3888
Q5LEH5	bfs:BF9343_1695
Q5LEH1	bfs:BF9343_1699
Q5LEG5	bfs:BF9343_1705
Q5LEG4	bfs:BF9343_1706
Q5LEG3	bfs:BF9343_1707
Q5LEG2	bfs:BF9343_1708
Q5LEM6	bfs:BF9343_1644
Q5LEM4	bfs:BF9343_1646
Q5LEM1	bfs:BF9343_1649
Q5LEM0	bfs:BF9343_1650
Q5LEL9	bfs:BF9343_1651
Q5LEL8	bfs:BF9343_1652
Q5LEL7	bfs:BF9343_1653
Q5LEK3	bfs:BF9343_1667
Q5LEK2	bfs:BF9343_1668
Q5LEK1	bfs:BF9343_1669
Q5LEK0	bfs:BF9343_1670
Q5LEJ8	bfs:BF9343_1672
Q5LEJ7	bfs:BF9343_1673
Q5LEJ3	bfs:BF9343_1677
Q5LEI7	bfs:BF9343_1683
Q5LEI6	bfs:BF9343_1684
Q5LEI2	bfs:BF9343_1688
Q5LEI1	bfs:BF9343_1689
Q5LEI0	bfs:BF9343_1690
Q5L8A5	bfs:BF9343_3902
Q5LEL3	bfs:BF9343_1657
Q5LHL2	bfs:BF9343_0589
Q5LHK8	bfs:BF9343_0593
Q5LHE0	bfs:BF9343_0661
Q5LHB4	bfs:BF9343_0688
Q5LH48	bfs:BF9343_0757
Q5LGW5	bfs:BF9343_0840
Q5LGV0	bfs:BF9343_0856
Q5LGU0	bfs:BF9343_0866
Q5LGS8	bfs:BF9343_0878
Q5LGR5	bfs:BF9343_0891
Q5LGN8	bfs:BF9343_0919
Q5LG52	bfs:BF9343_1108
Q5LG11	bfs:BF9343_1149
Q5LFJ9	bfs:BF9343_1313
Q5LF25	bfs:BF9343_1492
Q5LEZ7	bfs:BF9343_1521
Q5LEU5	bfs:BF9343_1574
Q5LEU3	bfs:BF9343_1576
Q5LET3	bfs:BF9343_1586
Q5LES4	bfs:BF9343_1595
Q5LE42	bfs:BF9343_1829
Q5LDR7	bfs:BF9343_1959
Q5LD85	bfs:BF9343_2144
Q5LCW4	bfs:BF9343_2268
Q5LCU7	bfs:BF9343_2285
Q5LCL7	bfs:BF9343_2367
Q5LCD6	bfs:BF9343_2448
Q5LC60	bfs:BF9343_2525
Q5LC52	bfs:BF9343_2533
Q5LC26	bfs:BF9343_2559
Q5LBW0	bfs:BF9343_2627
Q5LBT5	bfs:BF9343_2652
Q5LHP0	bfs:BF9343_0561
Q5LHW2	bfs:BF9343_0489
A0A380YVT1	bfs:BF9343_0443
Q5LI62	bfs:BF9343_0386
Q5LIM4	bfs:BF9343_0223
Q5LIS0	bfs:BF9343_0177
Q5LIS3	bfs:BF9343_0174
Q5LIT8	bfs:BF9343_0159
Q5LJ21	bfs:BF9343_0076
Q5LJ31	bfs:BF9343_0066
Q5LJ32	bfs:BF9343_0065
